left_out_participant_id,left_out_session_id,manual_step4_override,n_remaining_participants,n_remaining_abstract_trials,n_remaining_concrete_trials,front_hbo_estimate_mean,front_hbo_t_stat,front_hbo_df,front_hbo_p_value,front_hbo_ci_low,front_hbo_ci_high,front_hbo_cohens_dz,front_hbo_significant_alpha_0_05,front_hbo_abstract_mean,front_hbo_concrete_mean,back_hbo_estimate_mean,back_hbo_t_stat,back_hbo_df,back_hbo_p_value,back_hbo_ci_low,back_hbo_ci_high,back_hbo_cohens_dz,back_hbo_significant_alpha_0_05,back_hbo_abstract_mean,back_hbo_concrete_mean,dissociation_hbo_estimate_mean,dissociation_hbo_t_stat,dissociation_hbo_df,dissociation_hbo_p_value,dissociation_hbo_ci_low,dissociation_hbo_ci_high,dissociation_hbo_cohens_dz,dissociation_hbo_significant_alpha_0_05,front_hbr_estimate_mean,front_hbr_t_stat,front_hbr_df,front_hbr_p_value,front_hbr_ci_low,front_hbr_ci_high,front_hbr_cohens_dz,front_hbr_significant_alpha_0_05,front_hbr_abstract_mean,front_hbr_concrete_mean,back_hbr_estimate_mean,back_hbr_t_stat,back_hbr_df,back_hbr_p_value,back_hbr_ci_low,back_hbr_ci_high,back_hbr_cohens_dz,back_hbr_significant_alpha_0_05,back_hbr_abstract_mean,back_hbr_concrete_mean,dissociation_hbr_estimate_mean,dissociation_hbr_t_stat,dissociation_hbr_df,dissociation_hbr_p_value,dissociation_hbr_ci_low,dissociation_hbr_ci_high,dissociation_hbr_cohens_dz,dissociation_hbr_significant_alpha_0_05
PID012,2025-11-18_003,False,35,524,521,3.1440373294908165e-08,1.8807997406095915,34,0.06858680084264959,-2.5316252224712005e-09,6.541237181228752e-08,0.3179131806136973,False,2.4331349708338568e-08,-7.109023586569593e-09,6.1335920137869315e-09,0.41807442312928544,34,0.6785215196759615,-2.3681574862754643e-08,3.594875889032851e-08,0.07066747550017714,False,-6.451557000669742e-08,-7.064916202048436e-08,2.530678128112124e-08,1.4885596116362076,34,0.1458209282297541,-9.243106345167543e-09,5.985666890741003e-08,0.25161249783827383,False,7.579058725865033e-10,0.11776169742991753,34,0.9069494302939516,-1.2321474620041081e-08,1.383728636521409e-08,0.0199053599253894,False,1.1571741231219815e-09,3.992682505354766e-10,-1.0157974540033231e-09,-0.21598181089495372,34,0.8302924863917565,-1.057377268313593e-08,8.542177775129285e-09,-0.036507589284368,False,4.344147794479249e-09,5.359945248482572e-09,1.7737033265898281e-09,0.25125452977483853,34,0.8031297061399314,-1.2572700098856897e-08,1.6120106752036553e-08,0.042469766971803505,False
PID013,2025-11-18_004,False,35,524,521,3.073891572309263e-08,1.8373149785593414,34,0.07491673126687061,-3.261238539851269e-09,6.473906998603653e-08,0.3105629142811721,False,2.3730767785948115e-08,-7.008147937144511e-09,1.150847969245717e-08,0.7489672300478138,34,0.4590275099917981,-1.971858035407846e-08,4.27355397389928e-08,0.1265985682254283,False,-5.944450360463202e-08,-7.095298329708919e-08,1.9230436030635472e-08,1.0807122210897737,34,0.28743153031811924,-1.6931779286626253e-08,5.53926513478972e-08,0.1826737063582255,False,8.914489172091866e-10,0.1382515127014429,34,0.8908572210973462,-1.221251017832617e-08,1.3995408012744544e-08,0.023368770836455603,False,2.5513228894665468e-09,1.6598739722573586e-09,-8.403224064574188e-10,-0.17983899373052722,34,0.8583465291724097,-1.0336264088263305e-08,8.655619275348469e-09,-0.030398338143490022,False,5.4082112201906465e-09,6.248533626648064e-09,1.731771323666608e-09,0.24560389809135208,34,0.8074654166001286,-1.259773562335388e-08,1.6061278270687096e-08,0.041514635889963035,False
PID014,2025-11-19_002,False,35,524,521,3.281362433511783e-08,1.976877804106526,34,0.056210982303512826,-9.190159663380917e-10,6.654626463657375e-08,0.33415333744379944,False,2.592918487104784e-08,-6.884439464069991e-09,1.50213652541036e-08,1.0204500419874143,34,0.3147215354183661,-1.4893952305836779e-08,4.493668281404398e-08,0.1724875389447113,False,-5.036835596696106e-08,-6.538972122106467e-08,1.7792259081014246e-08,1.007732063536689,34,0.32070145719937704,-1.8088529209923242e-08,5.3673047371951734e-08,0.17033780822487615,False,1.1306668044286127e-11,0.0017910071120735979,34,0.9985814512968627,-1.2818298472426173e-08,1.2840911808514746e-08,0.0003027354562036069,False,4.5629643361303515e-10,4.4498976556874806e-10,-1.2539372400342732e-09,-0.2649199053939097,34,0.7926706926159808,-1.0873097670050224e-08,8.365223189981677e-09,-0.04477963704118777,False,3.8082708966156794e-09,5.062208136649953e-09,1.2652439080785617e-09,0.18231627602616124,34,0.8564172431319452,-1.2838186905588264e-08,1.5368674721745388e-08,0.03081707527795376,False
PID015,2025-11-19_003,False,35,524,521,3.452467943882114e-08,2.1206730763036297,34,0.0413237224063038,1.4396221475798113e-09,6.760973673006246e-08,0.3584591746652449,True,2.907907097794854e-08,-5.445608460872607e-09,1.3074720524353717e-08,0.8608541844116383,34,0.39534866288325665,-1.7791167656978438e-08,4.3940608705685876e-08,0.14551091533126864,False,-5.60965454442948e-08,-6.917126596864853e-08,2.144995891446744e-08,1.2073906614693917,34,0.23561428313562358,-1.4653982104892663e-08,5.7553899933827544e-08,0.20408627093206688,False,1.6928466148967124e-09,0.2620908713796607,34,0.7948328133433871,-1.1433433671521187e-08,1.4819126901314611e-08,0.044301443014404925,False,3.21311389267662e-09,1.5202672777799068e-09,-1.3334425622959613e-09,-0.2812897744739386,34,0.7801930221706072,-1.0967213753532727e-08,8.300328628940805e-09,-0.04754664994165481,False,4.534544080762685e-09,5.867986643058645e-09,3.026289177192675e-09,0.42120219575249535,34,0.6762583334325714,-1.1575153137156924e-08,1.7627731491542273e-08,0.071196165568243,False
PID016,2025-11-19_004,False,35,524,521,2.8834143969818874e-08,1.735905547464984,34,0.09163630880503983,-4.922318672468412e-09,6.259060661210616e-08,0.2934215918493732,False,2.4060963767195927e-08,-4.7731802026229446e-09,1.1033264403759697e-08,0.7170989852338666,34,0.4782108183037723,-2.023479128464532e-08,4.2301320092164714e-08,0.12121185168638081,False,-5.5261190162958004e-08,-6.629445456671771e-08,1.780087956605919e-08,1.0081516371544128,34,0.32050294663907875,-1.808235310046568e-08,5.3684112232584066e-08,0.1704087291105143,False,2.130640226313908e-09,0.33185374482297136,34,0.7420367823798816,-1.0917221878022882e-08,1.51785023306507e-08,0.056093520876945135,False,3.98306741689894e-09,1.8524271905850335e-09,-1.8680278322888512e-09,-0.39309634680158856,34,0.6967023666122794,-1.152542947519406e-08,7.789373810616358e-09,-0.06644541000351982,False,5.134435955207676e-09,7.002463787496527e-09,3.99866805860276e-09,0.5614716831438118,34,0.578158479544955,-1.0474494971060104e-08,1.8471831088265625e-08,0.09490603638371481,False
PID017,2025-11-20_001,False,35,524,521,3.5856634635138124e-08,2.2561026989931987,34,0.03060851193301327,3.5578173461957947e-09,6.815545192408045e-08,0.3813509590317183,True,2.6809617203791515e-08,-9.047017431346609e-09,1.3703483971964343e-08,0.9094590439144706,34,0.36951012875187306,-1.6917829045806815e-08,4.43247969897355e-08,0.1537266360931287,False,-5.473631339561967e-08,-6.843979736758403e-08,2.2153150663173797e-08,1.2519389786864268,34,0.21913649515871342,-1.3807562730828957e-08,5.811386405717655e-08,0.21161631089946142,False,3.7231069140506636e-10,0.058316594743420824,34,0.953837852653374,-1.2602149866472258e-08,1.3346771249282392e-08,0.00985730363373615,False,2.693172061485678e-09,2.3208613700806136e-09,-2.0543746151744786e-09,-0.43330673710782247,34,0.6675286763755,-1.1689561826055865e-08,7.58081259570691e-09,-0.07324220649384139,False,5.729742709229715e-09,7.784117324404192e-09,2.4266853065795457e-09,0.33920114485652686,34,0.7365444551362739,-1.2112233458639275e-08,1.6965604071798368e-08,0.0573354581568555,False
PID018,2025-11-20_002,False,35,524,523,3.555614430165318e-08,2.223434894060121,34,0.03293636387770778,3.0574283632726148e-09,6.805486024003374e-08,0.37582909216535193,True,2.6447279281503887e-08,-9.108865020149283e-09,8.926460591138013e-09,0.5838922678364601,34,0.5631468369189565,-2.2142199713612223e-08,3.9995120895888246e-08,0.09869580689301337,False,-5.625977074358966e-08,-6.518623133472768e-08,2.662968371051518e-08,1.612722306771736,34,0.11604981745492939,-6.927258038428954e-09,6.018662545945931e-08,0.2725998238527441,False,1.5517889927209218e-09,0.24004011320890645,34,0.8117405361245352,-1.1586076249544572e-08,1.4689654234986415e-08,0.04057418459680441,False,2.225664879811879e-09,6.738758870909577e-10,-1.1798709453481623e-09,-0.249692939967353,34,0.8043272823421832,-1.0782810662830024e-08,8.4230687721337e-09,-0.04220581011781609,False,4.968372738822583e-09,6.148243684170743e-09,2.731659938069085e-09,0.38064406783478083,34,0.7058353156301134,-1.1852570789713257e-08,1.7315890665851428e-08,0.06434059069354701,False
PID019,2025-11-20_003,False,35,524,521,3.223957739886521e-08,1.9348432240444113,34,0.06136452911733336,-1.6229616106848194e-09,6.610211640841524e-08,0.32704819660675494,False,2.4656982409782607e-08,-7.582594989082601e-09,9.354804995053712e-09,0.6101212054145005,34,0.5458381763960729,-2.1804989023284203e-08,4.051459901339163e-08,0.10312930653123127,False,-5.7389833783092875e-08,-6.674463877814658e-08,2.2884772403811516e-08,1.3010192594882486,34,0.20200022836742887,-1.2862164257929482e-08,5.863170906555251e-08,0.21991239252804742,False,8.400057993030577e-10,0.1303605105452137,34,0.897049452050886,-1.2255195855622939e-08,1.3935207454229053e-08,0.0220349480271738,False,3.1770684264644625e-09,2.3370626271614058e-09,-1.370564160405202e-09,-0.28894564826477886,34,0.7743774681172023,-1.1010167685767027e-08,8.269039364956624e-09,-0.04884072880325345,False,5.792160442749116e-09,7.162724603154318e-09,2.2105699597082616e-09,0.31004135927511567,34,0.7584219795944787,-1.2279169969129585e-08,1.6700309888546108e-08,0.05240655478663533,False
PID020,2025-11-20_004,False,35,524,521,2.5574408112456752e-08,1.6134732591989498,34,0.11588617769256508,-6.637746733787363e-09,5.778656295870087e-08,0.2727267579805358,False,2.0276668557283884e-08,-5.297739555172864e-09,7.790785498160079e-09,0.5157344035182602,34,0.609377578163771,-2.2908700407568038e-08,3.849027140388819e-08,0.08717502508866623,False,-6.189626188575917e-08,-6.968704738391924e-08,1.7783622614296686e-08,1.0073119144255043,34,0.32090032412677594,-1.8094707519716272e-08,5.366195274830965e-08,0.17026679006308845,False,1.223228699567687e-09,0.18919779364226352,34,0.8510627140761622,-1.191592985233721e-08,1.4362387251472582e-08,0.03198026405640138,False,5.63299242536346e-10,-6.599294570313411e-10,-2.0032774502910424e-09,-0.4221935717595345,34,0.6755416319152587,-1.1646128197703044e-08,7.639573297120957e-09,-0.07136373869831997,False,4.41310694211503e-09,6.41638439240607e-09,3.2265061498587307e-09,0.44916542165218654,34,0.6561624806230288,-1.1371789024358264e-08,1.7824801324075724e-08,0.07592281343725471,False
PID021,2025-11-21_001,False,35,524,521,3.370831387825289e-08,2.0483436833000495,34,0.04831056754878616,2.649340607249714e-10,6.71516936957808e-08,0.34623327581746355,True,2.125793282948145e-08,-1.245038104877143e-08,7.462227130908274e-09,0.4962806716985127,34,0.6228897461842724,-2.3095219449003533e-08,3.801967371082008e-08,0.08388674424510482,False,-6.352564726554201e-08,-7.098787439645028e-08,2.6246086747344627e-08,1.574747224979242,34,0.12457529483971606,-7.625041797791088e-09,6.011721529248034e-08,0.26618086346262615,False,9.989049562603184e-10,0.15473428779128706,34,0.8779457118688365,-1.2120482748089178e-08,1.4118292660609813e-08,0.0261548683358386,False,2.577338666307163e-09,1.5784337100468448e-09,-5.447764942255592e-10,-0.11830640060288693,34,0.9065210855577692,-9.902841937459341e-09,8.813288949008223e-09,-0.019997431566229244,False,6.333020572618716e-09,6.8777970668442745e-09,1.5436814504858791e-09,0.22019900793245997,34,0.8270330226897605,-1.2703150001396823e-08,1.579051290236858e-08,0.03722042568822338,False
PID022,2025-11-21_002,False,35,524,521,2.776641836958744e-08,1.6888570306594985,34,0.1003991885956011,-5.645617256055496e-09,6.117845399523038e-08,0.2854689410180088,False,2.394726018713728e-08,-3.819158182450155e-09,7.569054113280395e-09,0.50259666158175,34,0.618487913508783,-2.3036339511963145e-08,3.817444773852394e-08,0.08495434138963284,False,-5.9051355208195584e-08,-6.662040932147599e-08,2.0197364256307054e-08,1.1335522785422933,34,0.2649123099892202,-1.6012683916639657e-08,5.640741242925377e-08,0.19160530623344474,False,2.094489135124394e-09,0.3260001114659706,34,0.7464223493195619,-1.0962297948601743e-08,1.5151276218850533e-08,0.05510407624948715,False,2.8251733948003984e-09,7.306842596760042e-10,-1.577787927929638e-09,-0.3319086180765378,34,0.7419957122084871,-1.1238431486944974e-08,8.0828556310857e-09,-0.056102796149689625,False,5.248961647088503e-09,6.82674957501814e-09,3.6722770630540333e-09,0.5129865563261476,34,0.6112779077566839,-1.087579404339449e-08,1.8220348169502558e-08,0.08671055413951469,False
PID023,2025-11-21_003,False,35,524,521,2.953537339940794e-08,1.7705482128974943,34,0.08560228948574526,-4.36548283503926e-09,6.343622963385513e-08,0.29927727106645774,False,2.318765675223035e-08,-6.3477166471775835e-09,1.1774457678492046e-08,0.7671807114042867,34,0.4482690096234434,-1.9415816805220166e-08,4.296473216220426e-08,0.12967720847779662,False,-5.961774082358327e-08,-7.139219850207532e-08,1.7760915720915904e-08,1.006208228136019,34,0.32142312690481767,-1.8110907272571728e-08,5.363273871440354e-08,0.17008023303039962,False,2.7066049034406462e-09,0.4282210232183747,34,0.671190800798295,-1.0138357524068783e-08,1.5551567330950076e-08,0.07238256394744165,False,2.746058199038056e-09,3.945329559740895e-11,-1.6431651169259599e-09,-0.34556868892188053,34,0.731795924493998,-1.1306405433035953e-08,8.020075199184033e-09,-0.058411769548656504,False,5.100234089212433e-09,6.743399206138391e-09,4.349770020366607e-09,0.6157576982461408,34,0.5421548868590591,-1.0006195428158356e-08,1.870573546889157e-08,0.10408204771091277,False
PID024,2025-11-25_001,False,35,524,521,3.071662584630319e-08,1.8359904042716695,34,0.07511712341293837,-3.28338530608604e-09,6.471663699869241e-08,0.3103390203621861,False,2.250105443410181e-08,-8.215571412201372e-09,6.631598337817155e-09,0.44736172608109237,34,0.6574511028614256,-2.3493976838425052e-08,3.675717351405936e-08,0.07561793324002566,False,-6.230967133125382e-08,-6.8941269669071e-08,2.4085027508486037e-08,1.3885619736893933,34,0.17399644249690416,-1.1164868310593775e-08,5.9334923327565845e-08,0.23470981200356344,False,1.7532694170730646e-09,0.2715904032022011,34,0.7875793071863659,-1.136601647886e-08,1.487255531300613e-08,0.04590715696195472,False,1.1827002184867026e-09,-5.705691985863631e-10,-8.491104115380515e-10,-0.18165366684329107,34,0.8569331901542973,-1.0348505615827286e-08,8.650284792751183e-09,-0.030705073883928777,False,4.465690163232647e-09,5.314800574770696e-09,2.6023798286111184e-09,0.36302230855775386,34,0.7188354677009612,-1.1966069528855149e-08,1.7170829186077386e-08,0.06136196972779081,False
PID025,2025-11-25_002,True,35,524,521,3.0214787630300726e-08,1.8070651616164428,34,0.07960844222553308,-3.7650807032534786e-09,6.419465596385493e-08,0.3054497619823622,False,2.3209989211559975e-08,-7.004798418740753e-09,9.357093397200831e-09,0.6102622880652259,34,0.5457458248992096,-2.18031176325884e-08,4.051730442699006e-08,0.10315315385173705,False,-5.941649849821832e-08,-6.877359189541916e-08,2.0857694233099906e-08,1.171656124467442,34,0.24948049458105676,-1.5320100340808805e-08,5.703548880700862e-08,0.19804603173447655,False,2.2074103658894985e-09,0.3443500554521618,34,0.7327038847493645,-1.0820023563224994e-08,1.523484429500399e-08,0.05820578289627903,False,3.229718665746479e-09,1.0223082998569793e-09,-2.4425185968760543e-09,-0.5204356262746385,34,0.6061327320524483,-1.1980288028495134e-08,7.0952508347430256e-09,-0.08796967677166218,False,4.768460291497029e-09,7.210978888373082e-09,4.649928962765556e-09,0.6643091019898654,34,0.510972965103591,-9.57506445519592e-09,1.8874922380727033e-08,0.11228873280032294,False
