variable_name,raw_value,harmonized_value,transformation_rule,comments,rule_accuracy
affiliation,Bachelor student,Bachelor Student,generic_case_cleanup,Conservative whitespace/case normalization,exact
affiliation,Employee,Employee,generic_case_cleanup,Conservative whitespace/case normalization,exact
affiliation,Employee research,Employee Research,generic_case_cleanup,Conservative whitespace/case normalization,exact
affiliation,LIS employee,LIS employee,override,Variable-specific conservative normalization,exact
affiliation,Master student,Master Student,generic_case_cleanup,Conservative whitespace/case normalization,exact
affiliation,PhD,PhD candidate,affiliation_phd_candidate,Canonicalized obvious PhD-candidate variants,exact
affiliation,PhD Candidate,PhD candidate,affiliation_phd_candidate,Canonicalized obvious PhD-candidate variants,exact
affiliation,PhD candidate,PhD candidate,affiliation_phd_candidate,Canonicalized obvious PhD-candidate variants,exact
affiliation,PhDcandidate,PhD candidate,affiliation_phd_candidate,Canonicalized obvious PhD-candidate variants,exact
affiliation,Postdoctoral student,Postdoctoral student,override,Variable-specific conservative normalization,exact
affiliation,University Employee,University employee,affiliation_university_employee,Canonicalized capitalization for university employee,exact
affiliation,University employee,University employee,affiliation_university_employee,Canonicalized capitalization for university employee,exact
affiliation,Working at Emile Weber,Working at Emile Weber,override,Variable-specific conservative normalization,exact
affiliation,"employee, Lis","Employee, LIS",override,Variable-specific conservative normalization,exact
affiliation,liser employee,LISER employee,override,Variable-specific conservative normalization,exact
affiliation,phd candidate,PhD candidate,affiliation_phd_candidate,Canonicalized obvious PhD-candidate variants,exact
affiliation,research associate,Research associate,override,Variable-specific conservative normalization,exact
affiliation,university employee,University employee,affiliation_university_employee,Canonicalized capitalization for university employee,exact
age,20,20,numeric_parse_success,Parsed numeric value from raw string,exact
age,24,24,numeric_parse_success,Parsed numeric value from raw string,exact
age,25,25,numeric_parse_success,Parsed numeric value from raw string,exact
age,26,26,numeric_parse_success,Parsed numeric value from raw string,exact
age,27,27,numeric_parse_success,Parsed numeric value from raw string,exact
age,28,28,numeric_parse_success,Parsed numeric value from raw string,exact
age,29,29,numeric_parse_success,Parsed numeric value from raw string,exact
age,31,31,numeric_parse_success,Parsed numeric value from raw string,exact
age,32,32,numeric_parse_success,Parsed numeric value from raw string,exact
age,33,33,numeric_parse_success,Parsed numeric value from raw string,exact
age,34,34,numeric_parse_success,Parsed numeric value from raw string,exact
age,35,35,numeric_parse_success,Parsed numeric value from raw string,exact
age,36,36,numeric_parse_success,Parsed numeric value from raw string,exact
age,37,37,numeric_parse_success,Parsed numeric value from raw string,exact
age,38,38,numeric_parse_success,Parsed numeric value from raw string,exact
age,42,42,numeric_parse_success,Parsed numeric value from raw string,exact
age,45,45,numeric_parse_success,Parsed numeric value from raw string,exact
age,49,49,numeric_parse_success,Parsed numeric value from raw string,exact
age,52,52,numeric_parse_success,Parsed numeric value from raw string,exact
age,58,58,numeric_parse_success,Parsed numeric value from raw string,exact
age,63,63,numeric_parse_success,Parsed numeric value from raw string,exact
country_of_birth,Albania,Albania,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,Brazil,Brazil,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,Colombia,Colombia,generic_case_cleanup,Conservative whitespace/case normalization,exact
