"done","year","node_id","correctness","difficulty_bin","abstract_without_options","prompt_improved_1","antropic_prompt","prompt_gemini","cluster_gcn","cluster_spectral","cluster_M_gcn","abstract_agreement","concrete_agreement","total_columns","abstract_pct","concrete_pct","majority_vote","Bias","image","selected","type","csv_year","ind_code","exam_code","csv_node_id","embedding_1","embedding_2","cluster"
"1","2021","CH_46","0.571347","2","abstract","concrete","concrete","","0","1","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2021","2021_880_890","880","CH_46","0.0","2.0238104","0"
"1","2021","CH_46","0.571347","2","abstract","concrete","concrete","","0","1","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2021","2021_881_892","881","CH_46","2.5092287","0.0","0"
"1","2021","CH_46","0.571347","2","abstract","concrete","concrete","","0","1","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2021","2021_882_891","882","CH_46","0.0","0.0","0"
"1","2021","CH_76","0.1798","10","abstract","concrete","concrete","","1","0","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2021","2021_879_889","879","CH_76","1.4199178","0.0","1"
"1","2021","CH_76","0.1798","10","abstract","concrete","concrete","","1","0","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2021","2021_880_890","880","CH_76","0.0","1.5523802","1"
"1","2021","CH_76","0.1798","10","abstract","concrete","concrete","","1","0","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2021","2021_881_892","881","CH_76","1.829167","0.0","1"
"1","2021","CH_76","0.1798","10","abstract","concrete","concrete","","1","0","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2021","2021_882_891","882","CH_76","0.0","0.0","0"
"1","2022","CH_64","0.365948","7","concrete","concrete","concrete","","0","1","0","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2022","2022_1055_1065","1055","CH_64","0.0","3.2740953","0"
"1","2022","CH_64","0.365948","7","concrete","concrete","concrete","","0","1","0","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2022","2022_1056_1066","1056","CH_64","0.0","2.1073887","0"
"1","2022","CH_64","0.365948","7","concrete","concrete","concrete","","0","1","0","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2022","2022_1057_1068","1057","CH_64","2.058238","0.0","1"
"1","2022","CH_64","0.365948","7","concrete","concrete","concrete","","0","1","0","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2022","2022_1058_1067","1058","CH_64","1.8199985","1.4176863","1"
"1","2018","LC_33","0.238368","9","abstract","concrete","concrete","","0","1","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2018","2018_451_455","455","LC_33","0.737518","0.31771743","1"
"1","2018","LC_33","0.238368","9","abstract","concrete","concrete","","0","1","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2018","2018_452_456","456","LC_33","1.0428656","0.0","1"
"1","2018","LC_33","0.238368","9","abstract","concrete","concrete","","0","1","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2018","2018_453_458","458","LC_33","0.0","0.7615752","1"
"1","2018","LC_33","0.238368","9","abstract","concrete","concrete","","0","1","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2018","2018_454_457","457","LC_33","0.0","0.0","0"
"1","2020","LC_20","0.537856","3","concrete","concrete","concrete","","0","0","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2020","2020_567_577","577","LC_20","1.32682","3.1662667","1"
"1","2020","LC_20","0.537856","3","concrete","concrete","concrete","","0","0","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2020","2020_568_578","578","LC_20","0.87431633","3.2925205","1"
"1","2020","LC_20","0.537856","3","concrete","concrete","concrete","","0","0","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2020","2020_569_580","580","LC_20","1.4670103","0.0","0"
"1","2020","LC_20","0.537856","3","concrete","concrete","concrete","","0","0","1","2","4","6","33.33","66.67","concrete","0","0","1","concrete","2020","2020_570_579","579","LC_20","4.467486","0.0","0"
"1","2017","CH_86","0.447346","3","abstract","concrete","concrete","","0","1","0","3","4","7","42.86","57.14","concrete","0","0","1","concrete","2017","2017_395_399","395","CH_86","1.1089315","3.0753322","0"
"1","2017","CH_86","0.447346","3","abstract","concrete","concrete","","0","1","0","3","4","7","42.86","57.14","concrete","0","0","1","concrete","2017","2017_396_400","396","CH_86","0.0","0.22421592","1"
"1","2017","CH_86","0.447346","3","abstract","concrete","concrete","","0","1","0","3","4","7","42.86","57.14","concrete","0","0","1","concrete","2017","2017_397_402","397","CH_86","0.0","0.0","0"
"1","2017","CH_86","0.447346","3","abstract","concrete","concrete","","0","1","0","3","4","7","42.86","57.14","concrete","0","0","1","concrete","2017","2017_398_401","398","CH_86","0.0","0.0","0"
"1","2017","CH_72","0.402039","5","abstract","concrete","concrete","","0","1","0","3","4","7","42.86","57.14","concrete","0","0","1","concrete","2017","2017_395_399","395","CH_72","1.0173724","2.959257","0"
"1","2017","CH_72","0.402039","5","abstract","concrete","concrete","","0","1","0","3","4","7","42.86","57.14","concrete","0","0","1","concrete","2017","2017_396_400","396","CH_72","0.0","0.09509814","1"
"1","2017","CH_72","0.402039","5","abstract","concrete","concrete","","0","1","0","3","4","7","42.86","57.14","concrete","0","0","1","concrete","2017","2017_397_402","397","CH_72","0.0","0.0","0"
"1","2017","CH_72","0.402039","5","abstract","concrete","concrete","","0","1","0","3","4","7","42.86","57.14","concrete","0","0","1","concrete","2017","2017_398_401","398","CH_72","0.0","0.0","0"
"1","2017","CH_53","0.224032","9","concrete","concrete","concrete","","0","1","0","3","4","7","42.86","57.14","concrete","0","0","1","concrete","2017","2017_395_399","395","CH_53","0.74724007","2.671752","1"
"1","2017","CH_53","0.224032","9","concrete","concrete","concrete","","0","1","0","3","4","7","42.86","57.14","concrete","0","0","1","concrete","2017","2017_396_400","396","CH_53","0.0","0.6730259","1"
"1","2017","CH_53","0.224032","9","concrete","concrete","concrete","","0","1","0","3","4","7","42.86","57.14","concrete","0","0","1","concrete","2017","2017_397_402","397","CH_53","0.0","0.0","0"
"1","2017","CH_53","0.224032","9","concrete","concrete","concrete","","0","1","0","3","4","7","42.86","57.14","concrete","0","0","1","concrete","2017","2017_398_401","398","CH_53","0.0","0.0","0"
